ASIN,Brand,Title,Category,BuyBox,#,Fulfillment ,Price,FBA fee,Sales,Revenue,BSR,Rating,Review Count,Review Velocity,Dimensions,Weight,Size Tier,Images,Listing Creation Date,Unnamed: 20,Unnamed: 21
B01K1JVZOE,Kasa Smart,"Kasa Smart Plug by TP-Link, Smart Home WiFi Outlet works with Alexa, Echo,Google Home & IFTTT,No Hub Required, Remote Control, 15 Amp, UL certified, 1-Pack (HS105)",Tools & Home Improvement,USA Supply Source,25.0,FBA,14.99,5.0,"1,164","17,448.36","3,011",4.5,"10,472",1425.0,3.6x5.7x3.5,0.45,Large Standard-Size,9.0,08/09/2016,,
B07MNHHXNC,Bali,Bali Women's One Smooth U Ultra Light Illusion Neckline Underwire Bra,"Clothing, Shoes & Jewelry",Amazon,7.0,AMZ,18.95,6.0,"4,872","92,324.40",803,4.5,"6,565",1284.0,5.7x6.8x1.6,0.2,Large Standard-Size,4.0,08/08/2005,,
B083HLD5FT,Visit Amazon's Marian Keyes Page,Grown Ups,Kindle Store,,,,12.99,0.0,,,"11,702",4.5,"2,166",0.0,,,,1.0,,,
B089DGZ7YD,Venture Pal,"Venture Pal Large Half Gallon/64oz Motivational Water Bottle with Time Marker & Straw,Leakproof Tritan BPA Free Water Jug,Ensure You Drink Enough Water Daily for Fitness,Gym and Outdoor Sports",Sports & Outdoors,CXCM Direct,1.0,FBA,13.59,5.0,"2,736","37,182.24",349,5.0,601,345.0,6.4x10.3x6.1,0.65,Large Standard-Size,7.0,07/04/2020,,
B07KFJRT47,($) Alex & Kate,"($) Lulla Bear Shusher by Alex & Kate - Mom’s Heartbeat Sound, White Noise, and Lullabies - Portable Toddler Sleep Aid Toy, Baby Sleep Soothing Sounds for Newborn Crib to Comfort, Gender Neutral",($) Baby,($) Alex & Kate,1.0,FBA,39.0,11.65,275,"10,725.00","6,163",4.5,215,26.0,7.3x11.0x5.4,1.2,Large Standard-Size,9.0,,,
B07HMT1M6M,($) nononfish,($) Baby Knee Pads for Crawling for Boy Girls Anti Slip Leg Warmers Kids Kneepads and Elbow Pads 6 Pair,($) Baby,($) zwjdavid,1.0,FBA,7.67,3.0,69,529.23,"19,076",4.0,118,33.0,8.9x9.8x0.6,0.3,Small Standard-Size,8.0,,,
197869170X,Visit Amazon's Robert T. Kiyosaki Page,Rich Dad Poor Dad: 20th Anniversary Edition: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Unknown,Amazon,2.0,AMZ,54.97,13.0,,,,4.5,"31,422",2487.0,5.5x6.5x1.0,0.47,Large Standard-Size,1.0,,,
B06Y6212TK,HUSAN,"HUSAN Great Gift Toy for Children Kids Code Electronic Piggy Banks Mini ATM Electronic Coin Bank Coin Box for Children Fun Toy, Red",Toys & Games,HUSAN,1.0,FBA,23.99,9.0,"4,889","117,287.11","1,205",4.5,"2,890",458.0,10.6x12.0x2.9,1.0,Large Standard-Size,7.0,12/01/2018,,
B0008JGW96,Le Guerandais,"Guerande 'Fleur De Sel' Sea Salt,4.4 oz, pack of 2",Grocery & Gourmet Food,,7.0,FBA,7.98,4.0,546,"4,357.08","13,952",5.0,284,33.0,3.4x6.0x3.2,0.7,Large Standard-Size,2.0,,,
B019G6DSDE,Visit Amazon's Robert Bryndza Page,The Girl in the Ice: A gripping serial killer thriller (Detective Erika Foster Book 1),Kindle Store,,1.0,,2.99,0.0,,,"27,432",4.5,"14,682",0.0,,,,1.0,,,
B085GN68LC,Chefman,"Chefman TurboFry 2 Liter Air Fryer, Dishwasher Safe Basket & Tray, Use Little To No Oil For Healthy Food, 30 Minute Timer, Fry Healthier Meals Fast, Heat And Power Indicator Light, Temp Control, Black",Kitchen & Dining,Amazon,1.0,AMZ,42.01,18.0,"7,940","333,559.40",332,4.5,"2,998",482.0,10.5x14.2x10.2,7.37,Small Oversize,8.0,03/04/2020,,
B081M7TFWS,Visit Amazon's Fiona Davis Page,The Lions of Fifth Avenue: A Novel,Kindle Store,,,,13.99,0.0,,,697,4.5,898,0.0,,,,,,,
B079DBS447,Visit Amazon's John Grisham Page,The Reckoning: A Novel,Kindle Store,,1.0,,9.99,0.0,,,"2,970",4.0,"10,268",0.0,,,,1.0,,,
B07H7YQ4PJ,($) AiKiddo,"($) Baby Muslin Washcloths 10 Pack, 6 Layers Natural Muslin Cotton Baby Wipes, Newborn Baby Face Towel for Sensitive Skin, Baby Registry as Shower Gift Set, Extra Soft, Breathable, 12x12 inches (Blue-Gree",($) Baby,($) rainbow10705,1.0,FBA,13.59,5.0,57,774.63,"15,746",4.5,127,14.0,8.3x9.7x1.9,0.6,Large Standard-Size,9.0,,,
B07R6MMMSW,($) AOKESI,"($) AOKESI Friction Powered Cars Push and Go Toys Car Construction Toys Toddler Trucks Set of 4 Tractor, Cement Mixer, Bulldozer & Dump Truck for Boys Age 1 2 3 Ideal Baby Kid Gift",($) Toys & Games,($) AOKESI,1.0,FBA,16.99,7.39,311,"5,283.89","18,138",5.0,212,40.0,7.6x8.9x3.2,1.12,Large Standard-Size,7.0,,,
B07DJ8PTV5,($) CocoBear,"($) Baby Forehead Thermometer, Infrared Non-Contact Thermometer for Adult, Kids, Baby, Accurate Instant Readings No Touch Infrared Thermometer with 3 in 1 Digital LCD Display for Indoor and Outdoor Use",($) Baby,($) ATK-Tech,3.0,FBA,29.99,7.0,357,"10,706.43","6,369",4.5,921,71.0,4.1x6.4x1.8,0.2,Large Standard-Size,7.0,,,
B08F1588NW,($) micmi,"($) Non-Contact Forehead Thermometer, Instant Readings Forehead Thermometer with LCD Display",($) Baby,($) Micmi,1.0,FBA,22.99,0.0,12,275.88,"42,518",5.0,1,0.0,2.0x4.0x1.0,0.2,Large Standard-Size,5.0,,,
0593135938,Visit Amazon's Tiffany Jenkins Page,High Achiever: The Incredible True Story of One Addict's Double Life,Books,Amazon,38.0,AMZ,12.19,7.11,"1,317","16,054.23",990,5.0,"7,551",720.0,5.0x7.6x1.1,0.75,Large Standard-Size,2.0,,,
B06Y6212TK,HUSAN,"HUSAN Great Gift Toy for Children Kids Code Electronic Piggy Banks Mini ATM Electronic Coin Bank Coin Box for Children Fun Toy, Red",Toys & Games,HUSAN,1.0,FBA,23.99,9.0,"4,889","117,287.11","1,205",4.5,"2,890",458.0,10.6x12.0x2.9,1.0,Large Standard-Size,7.0,12/01/2018,,
0593191382,Visit Amazon's Nick Hornby Page,Just Like You: A Novel,Books,Amazon,1.0,AMZ,20.19,9.0,312,"6,299.28","1,244",4.0,47,0.0,6.3x9.4x1.4,1.26,Large Standard-Size,1.0,,,
B0008JGW96,Le Guerandais,"Guerande 'Fleur De Sel' Sea Salt,4.4 oz, pack of 2",Grocery & Gourmet Food,,7.0,FBA,7.98,4.0,546,"4,357.08","13,952",5.0,284,33.0,3.4x6.0x3.2,0.7,Large Standard-Size,2.0,,,
1501134639,Visit Amazon's Adam Higginbotham Page,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Books,Amazon,27.0,AMZ,12.74,8.0,717,"9,134.58","4,034",5.0,"2,891",531.0,5.5x8.5x1.5,1.09,Large Standard-Size,2.0,,,
1455570249,Admiral William H. McRaven,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Books,Amazon,17.0,AMZ,11.48,6.15,"2,797","32,109.56",356,4.5,"10,327",1537.0,5.3x7.5x0.7,0.49,Small Standard-Size,2.0,,,
1642500178,Visit Amazon's Marlene Wagman-Geller Page,"Women of Means: The Fascinating Biographies of Royals, Heiresses, Eccentrics and Other Poor Little Rich Girls (Bios of Royalty and Rich & Famous, for Fans of Lady in Waiting)",Books,Amazon,29.0,AMZ,14.49,7.0,319,"4,622.31","15,452",4.0,410,87.0,5.5x8.4x1.1,0.69,Large Standard-Size,1.0,,,
B07WZF2K71,Ecowaare,"Ecowaare 15 Pack Reusable Produce Bags, See Through Zero Waste Mesh Bags for Grocery Shopping Fruit Vegetable and Toys Storage, Eco Friendly and BPA Free - Medium Size 12'x14'",Kitchen & Dining,YiHong Life,1.0,FBA,8.49,4.0,"16,867","143,200.83",77,4.5,"14,256",2828.0,3.2x11.0x3.0,0.38,Large Standard-Size,7.0,08/26/2019,,
B086QYSFVN,($) getbear,"($) Forehead Thermometer - Non-Contact Infrared Forehead and Ear Thermometer with Fever Alarm – Ideal for Babies, Infants, Children, Adults, Surface and Room Use",($) Industrial & Scientific,($) UEPhone,1.0,FBA,32.99,8.0,679,"22,400.21","26,060",4.0,91,16.0,5.0x7.1x2.0,0.25,Large Standard-Size,6.0,04/03/2020,,
B089W9B1PH,($) UTK,"($) UTK Forehead Infrared Thermometer, Non-Contact Digital Thermometer for Kids and Adults, High Accurate Readings for School Office Use",($) Baby,($) UTK Technology store,1.0,FBA,59.99,12.0,13,779.87,"26,793",4.5,8,0.0,4.1x6.1x1.6,0.23,Large Standard-Size,7.0,,,
B0050DIWFC,Visit Amazon's William Landay Page,Defending Jacob: A Novel,Kindle Store,,1.0,,12.99,0.0,,,"12,328",4.5,"10,474",0.0,,,,1.0,,,
B085C6J29D,Visit Amazon's David Baldacci Page,Daylight (An Atlee Pine Thriller Book 3),Kindle Store,,,,14.99,0.0,,,563,0.0,0,0.0,,,,1.0,,,
B00Z96QRFM,Allen Eskens,The Life We Bury,Unknown,,1.0,,22.04,0.0,,,"1,549",4.5,"7,437",139.0,,,,1.0,,,
B085GN68LC,Chefman,"Chefman TurboFry 2 Liter Air Fryer, Dishwasher Safe Basket & Tray, Use Little To No Oil For Healthy Food, 30 Minute Timer, Fry Healthier Meals Fast, Heat And Power Indicator Light, Temp Control, Black",Kitchen & Dining,Amazon,1.0,AMZ,42.01,18.0,"7,940","333,559.40",332,4.5,"2,998",482.0,10.5x14.2x10.2,7.37,Small Oversize,8.0,03/04/2020,,
0316382000,Visit Amazon's Peter Brown Page,"The Wild Robot (The Wild Robot, 1)",Books,Amazon,24.0,AMZ,8.99,6.0,"2,110","18,968.90",695,5.0,"1,931",370.0,5.2x7.6x0.9,0.52,Large Standard-Size,1.0,,,
B072BJPMNQ,LuxClub,LuxClub 6 PC Sheet Set Bamboo Sheets Deep Pockets 18' Eco Friendly Wrinkle Free Sheets Hypoallergenic Anti-Bacteria Machine Washable Hotel Bedding Silky Soft - Light Plum Full,Home & Kitchen,123Install,1.0,FBA,31.95,10.0,"49,155","1,570,502.25",13,4.5,"29,878",6853.0,9.8x11.1x3.8,3.2,Large Standard-Size,6.0,,,
1432864092,Visit Amazon's Tomi Adeyemi Page,Children of Blood and Bone: The Orisha Legacy (Legacy of Orisha),Books,,,,24.99,0.0,,,"659,789",4.5,"6,418",,,,,,,,
B087D744GD,Hotexy,Hotexy Women's Workout Outfit 2 Pieces Seamless Yoga Leggings with Sports Bra Gym Clothes Set,"Clothing, Shoes & Jewelry",hotexy_retailer,2.0,FBA,27.9,8.0,"1,291","36,018.90","2,068",4.0,569,136.0,6.2x8.9x2.7,0.75,Large Standard-Size,7.0,09/08/2019,,
B089KMW14F,($) beaskin,"($) Infrared Digital Thermometer for Adults Forehead,BEASKIN Touchless Thermometer for Adults and Kids with LCD Display, Fever Alarm and Memory Recall",($) Industrial & Scientific,($) DAKENG,1.0,FBA,28.88,6.0,739,"21,342.32","2,482",4.5,269,89.0,4.4x6.9x2.3,0.3,Large Standard-Size,6.0,06/02/2020,,
B08C2GZ7HP,($) RONGHU,($) No Touch Digital Infrared Temporal Human Temperature Measuring Forehead for Adults Kids Baby All Ages Fever,($) Industrial & Scientific,($) HONG LIAN HUI,1.0,FBA,39.99,8.11,1,39.99,"548,968",0.0,0,0.0,8.0x13.0x7.0,0.37,Large Standard-Size,5.0,06/30/2020,,
B0787QZTWZ,($) Axvue,"($) Video Baby Monitor 2 Cameras, Large Vertical Screen, Comfort-Designed Handheld, 1000ft Range, Secure Wireless Technology, Auto Ninght Vision Cam, Temperaure Alert.",($) Baby,($) AXVUE,1.0,FBA,69.99,15.0,324,"22,676.76","4,739",4.0,843,147.0,5.5x6.3x3.7,1.4,Large Standard-Size,6.0,,,
B082QKPY3Y,($) DASH,"($) Dash DCAF250GBRD02 AirCrisp Pro Electric Air Fryer + Oven Cooker with Temperature Control, Non Stick Fry Basket, Recipe Guide + Auto Shut Off Feature, 2qt, Red",($) Kitchen & Dining,($) Amazon,1.0,AMZ,48.94,19.0,889,"43,507.66","2,903",4.5,"2,180",768.0,10.1x13.9x9.9,7.4,Small Oversize,6.0,12/13/2019,,
1101904216,Visit Amazon's Ben Macintyre Page,The Spy and the Traitor: The Greatest Espionage Story of the Cold War,Books,Amazon,24.0,AMZ,14.89,7.0,"1,215","18,091.35","1,977",4.5,"4,377",811.0,5.0x7.7x0.9,0.73,Large Standard-Size,1.0,,,
B07WSFQHSX,Lucy Foley,The Guest List: A Novel,Unknown,,,,26.94,0.0,,,26,4.5,"7,037",3547.0,,,,1.0,,,
0718084225,Visit Amazon's Lauren K. Denton Page,The Hideaway,Books,Amazon,28.0,AMZ,9.49,6.7,"1,205","11,435.45","2,330",4.5,"5,456",467.0,5.4x8.3x1.0,0.66,Large Standard-Size,6.0,,,
B086MBSPDK,Visit Amazon's Michael C. Grumley Page,The Last Monument,Kindle Store,,,,6.99,0.0,,,341,4.5,"1,700",0.0,,,,1.0,,,
B07NKP3JL4,Visit Amazon's Jojo Moyes Page,The Giver of Stars: A Novel,Kindle Store,,,,13.99,0.0,,,251,4.5,"11,710",0.0,,,,1.0,,,
1250301696,Visit Amazon's Alex Michaelides Page,The Silent Patient,Books,Amazon,71.0,AMZ,14.79,8.92,"5,803","85,826.37",105,4.5,"28,274",6632.0,5.5x9.5x1.5,1.17,Large Standard-Size,2.0,,,
B0030AOBSO,Visit Amazon's Harlan Coben Page,Caught,Kindle Store,,1.0,,9.99,0.0,,,"7,833",4.5,"2,597",0.0,,,,1.0,,,
B07MYLK9FP,Visit Amazon's John Grisham Page,The Guardians: A Novel,Kindle Store,,,,9.99,0.0,,,529,4.5,"13,794",0.0,1.0x1.0x1.0,,,,,,
B00YTWEMUO,($) Playskool,"($) Playskool Sit ‘n Spin Classic Spinning Activity Toy for Toddlers Ages Over 18 Months (Amazon Exclusive),Multicolor",($) Toys & Games,($) Amazon,1.0,AMZ,35.99,17.84,"21,874","787,245.26",83,4.5,"7,721",1519.0,18.0x18.0x4.0,4.4,Small Oversize,6.0,08/01/2018,,
B08GKL1S8G,($) Sytiz,($) Sytiz Women Seamless Smile Contour Workout Outfits Yoga Set Sport Bra + Leggings,($) Sports & Outdoors,($) Sytiz,1.0,FBA,19.8,7.0,37,732.60,"73,050",5.0,2,0.0,7.9x11.5x1.7,0.7,Large Standard-Size,7.0,09/01/2020,,
B087BGVNRP,Visit Amazon's Claire Amarti Page,"The Silent Daughter: A gripping pageturner of family secrets, with a twist you won't see coming",Unknown,,,,3.99,0.0,,,37,4.0,"1,771",0.0,,,,,,,
B07ZNDQQDM,Ultrean,"Ultrean Air Fryer, 4.2 Quart (4 Liter) Electric Hot Air Fryers Oven Oilless Cooker with LCD Digital Screen and Nonstick Frying Pot, ETL/UL Certified,1-Year Warranty,1500W (Red)",Kitchen & Dining,Ultrean Inc,1.0,FBA,75.99,25.0,"12,487","948,887.13",225,5.0,"7,320",1380.0,13.0x14.0x13.0,10.1,Small Oversize,9.0,01/19/2020,,
1683993039,Visit Amazon's Christopher Greyson Page,The Girl Who Lived: A Thrilling Suspense Novel,Books,Amazon,14.0,AMZ,12.99,7.0,"1,172","15,224.28","1,655",4.5,"5,805",340.0,4.9x7.9x0.9,0.6,Large Standard-Size,2.0,,,
B07DP831WR,Hanes,Hanes Men's Ecosmart Fleece Sweatshirt,"Clothing, Shoes & Jewelry",,9.0,MFN,12.69,8.0,"23,966","304,128.54",2,4.5,"33,492",5304.0,12.7x13.9x2.6,0.8,Large Standard-Size,3.0,07/26/2005,,
B07SSKRYPR,MagicPro,"MagicPro Portable Garment Steamer for Clothes, Garments, Fabrics Removes Wrinkles for Fresh Clothing, Fast Heat and Auto Off, Handheld Travel Steamer with Detachable 300ml Water Tank",Home & Kitchen,LikeYourStyle,2.0,FBA,16.95,8.0,"5,075","86,021.25","2,480",4.5,"6,221",728.0,7.0x12.5x5.2,2.95,Large Standard-Size,9.0,,,
198481835X,Visit Amazon's Jodi Picoult Page,The Book of Two Ways: A Novel,Books,Amazon,24.0,AMZ,17.39,9.0,"4,662","81,072.18",73,4.0,389,0.0,6.6x9.5x1.4,1.53,Large Standard-Size,1.0,,,
1796269409,Visit Amazon's Adiva Geffen Page,"Surviving The Forest (A WW2 Historical Novel, Based on a True Story of a Jewish Holocaust Survivor)",Books,Amazon,3.0,AMZ,13.49,6.0,641,"8,647.09","3,964",4.5,820,140.0,4.9x7.9x0.7,0.65,Small Standard-Size,2.0,,,
0997487151,Visit Amazon's David Crow Page,The Pale-Faced Lie: A True Story,Books,Amazon,13.0,AMZ,13.99,8.0,"1,043","14,591.57","2,885",4.5,"3,180",582.0,5.4x8.4x1.2,0.9,Large Standard-Size,2.0,,,
B07416RXK2,($) GoStock,"($) GoStock Friction Powered Cars Push and Go Toys for 1 2 3 Year Old Boys and Girls, 4 Sets Construction Vehicles of Tractor, Bulldozer, Cement Mixer Truck, Dumper, Best Gifts for Your Kids and Toddlers",($) Unknown,($) Topeasy-US,3.0,FBA,16.98,7.45,,,"2,677",5.0,"1,578",159.0,5.9x9.6x3.1,1.03,Large Standard-Size,9.0,,,
B07V1MZ6RP,($) vmai,"($) Video Baby Monitor, 4.3’’ Baby Monitor with Camera, Infrared Night Vision, Talk Way Audio, VOX Mode, Room Temperature, 5 Lullabies, Zoom, 1800mAh High Capacity, Support up to 4 Cameras,1000ft Range",($) Baby,($) VMAIHOME,1.0,FBA,69.99,15.51,190,"13,298.10","9,311",4.0,851,533.0,5.3x8.7x4.2,1.25,Large Standard-Size,9.0,,,
B07FK5SJ2X,($) BETS & EMY,($) BETS & EMY American-Mom Made Baby Wipes 99.9% Water! 540 Count (9 Packs of 60 Count),($) Baby,($) Sparkfish,1.0,FBA,34.99,13.71,526,"18,404.74","3,591",4.5,311,32.0,7.5x13.4x6.4,10.15,Large Standard-Size,9.0,,,
B07RXXXWDL,($) LANCS,($) Lancs Stretch Mark Prevention Treatment Cream for Pregnancy | Maternity Belly Old or New Scars Dark Spot Remover Daily Moisturizer Body Lotion | All-Natural Organic Skin Care Formulation,($) Beauty & Personal Care,($) LANCS,1.0,FBA,33.99,8.38,7,237.93,"270,765",4.5,43,3.0,2.2x6.3x1.4,0.6,Large Standard-Size,6.0,,,
B07M5SND5Z,Visit Amazon's Kerry Fisher Page,The Woman I Was Before: A gripping emotional page turner with a twist,Kindle Store,,,,3.99,0.0,,,"4,418",4.5,"1,898",0.0,,,,1.0,,,
B07CWSPSMX,Visit Amazon's Glendy Vanderah Page,Where the Forest Meets the Stars,Kindle Store,,1.0,,4.99,0.0,,,221,4.5,"11,967",0.0,,,,1.0,,,
B08BK88CS1,Visit Amazon's Kiersten  Modglin Page,The Liar's Wife,Kindle Store,,,,5.99,0.0,,,478,4.5,176,0.0,,,,,,,
1476794057,Visit Amazon's Denise Kiernan Page,"The Last Castle: The Epic Story of Love, Loss, and American Royalty in the Nation's Largest Home",Books,Amazon,28.0,AMZ,10.74,8.17,794,"8,527.56","2,906",4.5,"1,022",99.0,5.8x8.9x1.3,0.8,Large Standard-Size,2.0,,,
B07G96R4K8,CS CELERSPORT,CelerSport Ankle Athletic Running Socks Low Cut Sports Tab Socks for Men and Women (6 Pairs),Sports & Outdoors,CelerSport,1.0,FBA,15.95,6.52,"11,914","190,028.30",103,5.0,"10,481",1985.0,10.0x10.0x2.1,0.6,Large Standard-Size,7.0,08/08/2018,,
1250153964,Visit Amazon's Bryn Greenwood Page,All the Ugly and Wonderful Things: A Novel,Books,Amazon,26.0,AMZ,8.59,7.85,"1,344","11,544.96","1,209",4.5,"3,762",348.0,5.5x8.2x1.3,0.8,Large Standard-Size,2.0,,,
B07BC5BR4D,Visit Amazon's Susan May Page,Best Seller,Kindle Store,,1.0,,2.99,0.0,,,"17,535",4.0,735,0.0,,,,1.0,,,
B07P9ZS9PY,Ravmix,"Ravmix 100% Pure Natural Mulberry Silk Pillowcase for Hair and Skin King Size, 21 Momme 600TC Hypoallergenic Both Sides Soft Breathable with Hidden Zipper, 20×36 inches, 1PCS, Beige",Home & Kitchen,Ravmix,1.0,FBA,31.99,7.0,"29,657","948,727.43",245,4.5,"10,641",1856.0,7.1x8.3x0.7,0.25,Small Standard-Size,7.0,,,
B07GS7D1VV,($) OurWarm,"($) OurWarm Cotton Burlap Buffalo Plaid Table Runner, Christmas Reversible Red and Black Checkered Table Runners for Holiday Christmas Table Decorations, 14 x 72 Inch",($) Kitchen & Dining,($) Ourwarm,1.0,FBA,11.99,6.0,17,203.83,"46,542",5.0,310,24.0,11.0x15.4x1.2,0.65,Large Standard-Size,7.0,,,
B08BZVDJJR,($) Xtansuo,($) Women’s Cargo Hiking Pants Lightweight Water Resistant Drawstring Outdoor Performance UPF 50+ Athletic Joggers Zipper Pockets,($) Sports & Outdoors,($) Xtansuo Sports & Outdoor,1.0,FBA,28.99,8.0,135,"3,913.65","17,909",5.0,1,0.0,10.0x11.6x1.4,0.54,Large Standard-Size,7.0,08/25/2020,,
1949642283,Visit Amazon's Mark Paul Page,"The Greatest Gambling Story Ever Told: A True Tale of Three Gamblers, The Kentucky Derby, and the Mexican Cartel",Books,Amazon,9.0,AMZ,14.99,6.68,382,"5,726.18","9,269",4.5,363,103.0,6.1x8.9x0.5,0.55,Small Standard-Size,2.0,,,
031670704X,Visit Amazon's Stephenie Meyer Page,Midnight Sun,Books,Amazon,42.0,AMZ,16.79,9.0,"17,794","298,761.26",11,5.0,"22,023",10967.0,6.5x9.2x2.2,2.07,Large Standard-Size,5.0,,,
1943894388,Visit Amazon's Phil M. Williams Page,What Happened at the Lake,Books,Amazon,11.0,AMZ,13.29,8.0,787,"10,459.23","2,305",4.5,"1,519",128.0,6.0x9.0x1.7,0.96,Large Standard-Size,1.0,,,
1503943372,Visit Amazon's Mark Sullivan Page,Beneath a Scarlet Sky: A Novel,Books,Amazon,42.0,AMZ,11.99,8.0,"2,342","28,080.58",562,4.5,"37,027",1377.0,5.5x8.2x1.7,1.19,Large Standard-Size,2.0,,,
B0002FGY9O,Le Saunier De Camargue,"Le Saunier De Camargue Fleur De Sel (Sea Salt), 4.4 oz",Grocery & Gourmet Food,FRENCH MY WORLD,14.0,FBA,9.8,4.0,"2,969","29,096.20","2,684",5.0,"1,359",165.0,3.0x4.4x2.7,0.4,Large Standard-Size,5.0,,,
B07DN155VV,Visit Amazon's Sonia Purnell Page,A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Kindle Store,,1.0,,14.99,0.0,,,"1,011",4.5,"3,266",0.0,,,,1.0,,,
B00C2WDD5I,Visit Amazon's A.G. Riddle Page,"The Atlantis Gene: A Thriller (The Origin Mystery, Book 1)",Kindle Store,,1.0,,5.99,0.0,,,"1,070",4.0,"18,517",0.0,,,,1.0,,,
B007OWO0YE,Visit Amazon's Thomas Benigno Page,The Good Lawyer: A Legal Thriller Inspired By A True Story (The Good Lawyer Series Book 1),Kindle Store,,1.0,,3.99,0.0,,,"4,938",4.5,"3,976",0.0,,,,1.0,,,
B07PF66GDS,($) Neleus,($) Neleus Women's Yoga Leggings Tummy Control Workout Yoga Pants,($) Sports & Outdoors,($) Neleus,1.0,FBA,29.86,8.0,"1,032","30,815.52","3,070",4.0,"1,240",656.0,6.3x8.0x1.1,0.35,Large Standard-Size,7.0,05/04/2019,,
B07FJLSXHV,($) BOSONER,"($) Baby Crawling Anti-Slip Knee Pads,Unisex Baby Toddlers Kneepads Leg Warmer 5 Pairs",($) Baby,($) Bosoner,1.0,FBA,9.99,4.11,74,739.26,"22,307",4.0,327,45.0,7.5x7.5x1.5,0.31,Large Standard-Size,6.0,,,
B07RXXXWDL,($) LANCS,($) Lancs Stretch Mark Prevention Treatment Cream for Pregnancy | Maternity Belly Old or New Scars Dark Spot Remover Daily Moisturizer Body Lotion | All-Natural Organic Skin Care Formulation,($) Beauty & Personal Care,($) LANCS,1.0,FBA,33.99,8.38,7,237.93,"270,765",4.5,43,3.0,2.2x6.3x1.4,0.6,Large Standard-Size,6.0,,,
B07GS7D1VV,($) OurWarm,"($) OurWarm Cotton Burlap Buffalo Plaid Table Runner, Christmas Reversible Red and Black Checkered Table Runners for Holiday Christmas Table Decorations, 14 x 72 Inch",($) Kitchen & Dining,($) Ourwarm,1.0,FBA,11.99,6.0,17,203.83,"46,542",5.0,310,24.0,11.0x15.4x1.2,0.65,Large Standard-Size,7.0,,,
B07M5SND5Z,Visit Amazon's Kerry Fisher Page,The Woman I Was Before: A gripping emotional page turner with a twist,Kindle Store,,,,3.99,0.0,,,"4,418",4.5,"1,898",0.0,,,,1.0,,,
B07CWSPSMX,Visit Amazon's Glendy Vanderah Page,Where the Forest Meets the Stars,Kindle Store,,1.0,,4.99,0.0,,,221,4.5,"11,967",0.0,,,,1.0,,,
B08BK88CS1,Visit Amazon's Kiersten  Modglin Page,The Liar's Wife,Kindle Store,,,,5.99,0.0,,,478,4.5,176,0.0,,,,,,,
1476794057,Visit Amazon's Denise Kiernan Page,"The Last Castle: The Epic Story of Love, Loss, and American Royalty in the Nation's Largest Home",Books,Amazon,28.0,AMZ,10.74,8.17,794,"8,527.56","2,906",4.5,"1,022",99.0,5.8x8.9x1.3,0.8,Large Standard-Size,2.0,,,
B07G96R4K8,CS CELERSPORT,CelerSport Ankle Athletic Running Socks Low Cut Sports Tab Socks for Men and Women (6 Pairs),Sports & Outdoors,CelerSport,1.0,FBA,15.95,6.52,"11,914","190,028.30",103,5.0,"10,481",1985.0,10.0x10.0x2.1,0.6,Large Standard-Size,7.0,08/08/2018,,
1250153964,Visit Amazon's Bryn Greenwood Page,All the Ugly and Wonderful Things: A Novel,Books,Amazon,26.0,AMZ,8.59,7.85,"1,344","11,544.96","1,209",4.5,"3,762",348.0,5.5x8.2x1.3,0.8,Large Standard-Size,2.0,,,
B07BC5BR4D,Visit Amazon's Susan May Page,Best Seller,Kindle Store,,1.0,,2.99,0.0,,,"17,535",4.0,735,0.0,,,,1.0,,,
B07P9ZS9PY,Ravmix,"Ravmix 100% Pure Natural Mulberry Silk Pillowcase for Hair and Skin King Size, 21 Momme 600TC Hypoallergenic Both Sides Soft Breathable with Hidden Zipper, 20×36 inches, 1PCS, Beige",Home & Kitchen,Ravmix,1.0,FBA,31.99,7.0,"29,657","948,727.43",245,4.5,"10,641",1856.0,7.1x8.3x0.7,0.25,Small Standard-Size,7.0,,,
B08BZVDJJR,($) Xtansuo,($) Women’s Cargo Hiking Pants Lightweight Water Resistant Drawstring Outdoor Performance UPF 50+ Athletic Joggers Zipper Pockets,($) Sports & Outdoors,($) Xtansuo Sports & Outdoor,1.0,FBA,28.99,8.0,135,"3,913.65","17,909",5.0,1,0.0,10.0x11.6x1.4,0.54,Large Standard-Size,7.0,08/25/2020,,
B07FJLSXHV,($) BOSONER,"($) Baby Crawling Anti-Slip Knee Pads,Unisex Baby Toddlers Kneepads Leg Warmer 5 Pairs",($) Baby,($) Bosoner,1.0,FBA,9.99,4.11,74,739.26,"22,307",4.0,327,45.0,7.5x7.5x1.5,0.31,Large Standard-Size,6.0,,,
1949642283,Visit Amazon's Mark Paul Page,"The Greatest Gambling Story Ever Told: A True Tale of Three Gamblers, The Kentucky Derby, and the Mexican Cartel",Books,Amazon,9.0,AMZ,14.99,6.68,382,"5,726.18","9,269",4.5,363,103.0,6.1x8.9x0.5,0.55,Small Standard-Size,2.0,,,
